_hoodie_commit_time,_hoodie_commit_seqno,_hoodie_record_key,_hoodie_partition_path,_hoodie_file_name,id,account,create_at,update_at,entity,amount,is_credit,note,create_year,create_month,create_day,create_hour,create_minute
20230729055233351,20230729055233351_1_0,"id:account:[phone],create_at:2023-07-29T05:40:26.112990+0000",create_year=2023/create_month=07/create_day=29/create_hour=05/create_minute=40,c6ae8b89-ec2d-4feb-80e0-d7e475fa727c-0_1-28-56_20230729055233351.parquet,"account:[phone],create_at:2023-07-29T05:40:26.112990+0000",657-169-7103,2023-07-29T05:40:26.112990+0000,2023-07-29T05:40:26.112990+0000,Hardy-Oliver,946,1,Generation perhaps television throughout ball beautiful.,2023,7,29,5,40
20230729055233351,20230729055233351_1_1,"id:account:[phone],create_at:2023-07-29T05:40:13.405220+0000",create_year=2023/create_month=07/create_day=29/create_hour=05/create_minute=40,c6ae8b89-ec2d-4feb-80e0-d7e475fa727c-0_1-28-56_20230729055233351.parquet,"account:[phone],create_at:2023-07-29T05:40:13.405220+0000",557-875-5871,2023-07-29T05:40:13.405220+0000,2023-07-29T05:40:13.405220+0000,Miller LLC,910,1,Image apply east culture time.,2023,7,29,5,40
20230729055233351,20230729055233351_1_2,"id:account:[phone],create_at:2023-07-29T05:40:19.118585+0000",create_year=2023/create_month=07/create_day=29/create_hour=05/create_minute=40,c6ae8b89-ec2d-4feb-80e0-d7e475fa727c-0_1-28-56_20230729055233351.parquet,"account:[phone],create_at:2023-07-29T05:40:19.118585+0000",374-466-8162,2023-07-29T05:40:19.118585+0000,2023-07-29T05:40:19.118585+0000,Turner LLC,297,0,Health attack party doctor agreement girl.,2023,7,29,5,40
20230729055233351,20230729055233351_1_3,"id:account:[phone],create_at:2023-07-29T05:40:18.605585+0000",create_year=2023/create_month=07/create_day=29/create_hour=05/create_minute=40,c6ae8b89-ec2d-4feb-80e0-d7e475fa727c-0_1-28-56_20230729055233351.parquet,"account:[phone],create_at:2023-07-29T05:40:18.605585+0000",195-433-7807,2023-07-29T05:40:18.605585+0000,2023-07-29T05:40:18.605585+0000,Carter and Sons,324,0,State resource ever.,2023,7,29,5,40
20230729055233351,20230729055233351_1_4,"id:account:[phone],create_at:2023-07-29T05:40:02.836283+0000",create_year=2023/create_month=07/create_day=29/create_hour=05/create_minute=40,c6ae8b89-ec2d-4feb-80e0-d7e475fa727c-0_1-28-56_20230729055233351.parquet,"account:[phone],create_at:2023-07-29T05:40:02.836283+0000",173-896-5956,2023-07-29T05:40:02.836283+0000,2023-07-29T05:40:02.836283+0000,"Bennett, Patterson and Reynolds",990,0,Low better town either site stand.,2023,7,29,5,40
20230729055233351,20230729055233351_1_5,"id:account:[phone],create_at:2023-07-29T05:40:19.778302+0000",create_year=2023/create_month=07/create_day=29/create_hour=05/create_minute=40,c6ae8b89-ec2d-4feb-80e0-d7e475fa727c-0_1-28-56_20230729055233351.parquet,"account:[phone],create_at:2023-07-29T05:40:19.778302+0000",333-021-5917,2023-07-29T05:40:19.778302+0000,2023-07-29T05:40:19.778302+0000,Stevens-Owens,317,0,Sea skin bring nice.,2023,7,29,5,40
20230729055233351,20230729055233351_1_6,"id:account:[phone],create_at:2023-07-29T05:40:39.488689+0000",create_year=2023/create_month=07/create_day=29/create_hour=05/create_minute=40,c6ae8b89-ec2d-4feb-80e0-d7e475fa727c-0_1-28-56_20230729055233351.parquet,"account:[phone],create_at:2023-07-29T05:40:39.488689+0000",178-452-0483,2023-07-29T05:40:39.488689+0000,2023-07-29T05:40:39.488689+0000,Moss and Sons,962,0,Tv science baby as.,2023,7,29,5,40
20230729055233351,20230729055233351_3_0,"id:account:[phone],create_at:2023-07-29T05:39:51.424571+0000",create_year=2023/create_month=07/create_day=29/create_hour=05/create_minute=39,c7f34f30-0914-415f-a070-7979ebc37f6e-0_3-28-58_20230729055233351.parquet,"account:[phone],create_at:2023-07-29T05:39:51.424571+0000",269-809-7540,2023-07-29T05:39:51.424571+0000,2023-07-29T05:39:51.424571+0000,"Andersen, Rasmussen and Newton",275,1,Population himself cover score what population moment family.,2023,7,29,5,39
20230729055233351,20230729055233351_1_7,"id:account:[phone],create_at:2023-07-29T05:40:20.575695+0000",create_year=2023/create_month=07/create_day=29/create_hour=05/create_minute=40,c6ae8b89-ec2d-4feb-80e0-d7e475fa727c-0_1-28-56_20230729055233351.parquet,"account:[phone],create_at:2023-07-29T05:40:20.575695+0000",233-651-2802,2023-07-29T05:40:20.575695+0000,2023-07-29T05:40:20.575695+0000,Franklin Inc,22,1,Ready light gas.,2023,7,29,5,40
20230729055233351,20230729055233351_1_8,"id:account:[phone],create_at:2023-07-29T05:40:07.354662+0000",create_year=2023/create_month=07/create_day=29/create_hour=05/create_minute=40,c6ae8b89-ec2d-4feb-80e0-d7e475fa727c-0_1-28-56_20230729055233351.parquet,"account:[phone],create_at:2023-07-29T05:40:07.354662+0000",079-359-8335,2023-07-29T05:40:07.354662+0000,2023-07-29T05:40:07.354662+0000,Clark Ltd,221,1,Imagine resource future effort bag performance.,2023,7,29,5,40
